InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
11671,484,Premium Chocolate,6,2024-03-22,17.86,1096,Kuwait
10606,187,Cookies Pack,18,2024-06-27,10.11,1039,Saudi Arabia
12120,905,Chocolate Bar,7,2024-05-24,13.94,1050,UAE
16996,467,Candy Bag,16,2024-03-05,14.26,1000,Saudi Arabia
19351,547,Gift Box,2,2024-01-27,18.28,1054,Qatar
11731,510,Premium Chocolate,16,2024-05-15,13.64,1054,UAE
17788,829,Premium Chocolate,10,2024-03-23,4.63,1087,Kuwait
13395,445,Gift Box,14,2024-03-16,19.68,1071,UAE
16246,234,Gift Box,18,2024-02-27,11.05,1059,UAE
18020,316,Premium Chocolate,13,2024-01-14,24.13,1065,Qatar
18787,603,Cookies Pack,14,2024-01-19,8.16,1098,Saudi Arabia
15343,563,Premium Chocolate,19,2024-05-25,7.68,1013,UAE
12304,201,Premium Chocolate,16,2024-06-19,9.34,1056,UAE
13419,397,Premium Chocolate,3,2024-02-14,14.95,1030,Bahrain
11131,980,Cookies Pack,12,2024-03-28,22.53,1085,UAE
12003,143,Cookies Pack,10,2024-03-11,5.64,1081,Saudi Arabia
17644,210,Cookies Pack,19,2024-02-16,8.07,1023,Bahrain
11707,553,Candy Bag,9,2024-02-24,15.17,1035,Kuwait
19774,474,Candy Bag,16,2024-06-27,12.18,1033,Kuwait
18192,851,Candy Bag,5,2024-02-13,12.01,1006,UAE
17528,890,Candy Bag,11,2024-03-06,20.79,1024,Saudi Arabia
10691,465,Chocolate Bar,18,2024-04-11,23.21,1034,UAE
12547,623,Chocolate Bar,7,2024-01-07,12.81,1057,Kuwait
12683,219,Chocolate Bar,13,2024-05-01,17.65,1073,UAE
18535,382,Gift Box,9,2024-06-24,20.32,1024,UAE
16995,660,Chocolate Bar,9,2024-06-21,13.68,1093,Kuwait
16862,299,Gift Box,9,2024-01-10,8.42,1005,Kuwait
16176,339,Premium Chocolate,13,2024-01-04,16.49,1048,Bahrain
16598,794,Chocolate Bar,6,2024-05-17,15.25,1025,Bahrain
15985,708,Cookies Pack,19,2024-05-03,22.69,1068,Saudi Arabia
14524,456,Candy Bag,3,2024-02-04,2.73,1038,Saudi Arabia
10827,950,Gift Box,6,2024-01-02,22.89,1000,Kuwait
16834,699,Premium Chocolate,6,2024-02-08,14.06,1059,Saudi Arabia
13204,505,Chocolate Bar,5,2024-04-04,1.87,1078,Saudi Arabia
10093,610,Candy Bag,11,2024-06-27,9.6,1073,Bahrain
12467,614,Cookies Pack,18,2024-05-21,18.52,1050,Kuwait
13778,364,Premium Chocolate,12,2024-03-27,12.98,1028,Bahrain
10404,366,Cookies Pack,18,2024-02-16,24.53,1015,UAE
15037,361,Chocolate Bar,9,2024-03-28,11.43,1066,Kuwait
19401,394,Gift Box,4,2024-02-07,9.18,1036,Qatar
10375,712,Premium Chocolate,17,2024-04-03,20.81,1007,Saudi Arabia
13945,549,Chocolate Bar,12,2024-03-31,14.38,1081,Saudi Arabia
10497,729,Chocolate Bar,19,2024-03-23,17.53,1031,Kuwait
17666,671,Gift Box,16,2024-01-07,20.43,1043,Qatar
17373,776,Gift Box,4,2024-03-15,17.28,1041,Kuwait
19630,361,Chocolate Bar,5,2024-06-20,11.43,1079,Saudi Arabia
18930,138,Gift Box,8,2024-01-02,4.43,1028,Saudi Arabia
14515,775,Premium Chocolate,4,2024-06-25,15.14,1054,Kuwait
16729,188,Gift Box,12,2024-03-20,22.59,1052,UAE
13290,819,Premium Chocolate,16,2024-05-25,11.34,1042,Bahrain
11562,440,Chocolate Bar,14,2024-01-20,22.9,1031,Kuwait
18652,470,Candy Bag,16,2024-05-27,13.33,1086,UAE
13123,365,Chocolate Bar,2,2024-03-06,16.09,1057,Qatar
11838,232,Chocolate Bar,12,2024-06-04,21.08,1023,Saudi Arabia
19660,124,Chocolate Bar,6,2024-06-12,14.77,1068,Saudi Arabia
16959,706,Premium Chocolate,5,2024-01-10,3.64,1064,Kuwait
14736,486,Candy Bag,1,2024-01-14,24.55,1017,Qatar
13466,951,Gift Box,6,2024-03-11,7.28,1070,Kuwait
14043,689,Cookies Pack,12,2024-01-11,18.2,1068,Bahrain
16029,367,Premium Chocolate,14,2024-05-01,13.37,1075,Kuwait
14702,497,Chocolate Bar,8,2024-02-13,12.75,1096,Saudi Arabia
15638,584,Chocolate Bar,9,2024-04-11,7.23,1080,Saudi Arabia
17853,181,Cookies Pack,12,2024-05-13,18.47,1002,UAE
15534,254,Gift Box,2,2024-06-17,4.15,1074,Bahrain
16310,787,Candy Bag,15,2024-01-16,24.78,1039,UAE
12987,710,Chocolate Bar,7,2024-01-15,21.37,1038,Bahrain
14690,633,Cookies Pack,12,2024-01-01,14.06,1054,Saudi Arabia
13292,782,Chocolate Bar,11,2024-02-05,11.48,1000,Kuwait
12881,990,Cookies Pack,1,2024-04-07,8.23,1009,Saudi Arabia
15801,541,Gift Box,19,2024-05-22,13.29,1075,UAE
17282,245,Cookies Pack,9,2024-01-07,22.17,1044,UAE
18526,713,Chocolate Bar,7,2024-03-29,7.96,1052,Kuwait
18933,344,Premium Chocolate,12,2024-01-04,13.26,1081,Qatar
19435,569,Gift Box,4,2024-03-09,7.01,1047,Saudi Arabia
18292,283,Cookies Pack,5,2024-04-11,9.42,1069,UAE
12463,712,Premium Chocolate,5,2024-04-05,5.97,1048,Qatar
17676,296,Candy Bag,18,2024-06-04,24.78,1038,Qatar
18366,211,Candy Bag,16,2024-04-24,14.93,1036,Saudi Arabia
18797,326,Cookies Pack,9,2024-03-08,18.72,1004,UAE
17794,879,Gift Box,10,2024-02-04,3.81,1075,Qatar
13745,197,Chocolate Bar,19,2024-06-18,10.1,1039,UAE
14876,338,Candy Bag,18,2024-01-14,22.48,1093,Qatar
13808,503,Premium Chocolate,8,2024-05-07,3.48,1062,Saudi Arabia
19961,980,Premium Chocolate,4,2024-04-23,5.39,1045,Saudi Arabia
19040,111,Premium Chocolate,10,2024-05-25,16.2,1075,UAE
19282,637,Candy Bag,16,2024-04-16,16.14,1042,Saudi Arabia
15576,197,Cookies Pack,17,2024-06-17,21.2,1032,Bahrain
12173,451,Candy Bag,8,2024-02-08,23.48,1001,Saudi Arabia
19354,401,Gift Box,4,2024-02-12,4.84,1047,Kuwait
14720,874,Gift Box,8,2024-03-08,7.6,1034,Saudi Arabia
16874,701,Cookies Pack,9,2024-01-28,11.55,1042,UAE
11179,956,Premium Chocolate,6,2024-05-23,1.52,1042,Qatar
18888,593,Candy Bag,6,2024-06-11,3.14,1074,Bahrain
17288,650,Cookies Pack,2,2024-04-13,6.82,1042,UAE
12496,151,Chocolate Bar,15,2024-06-27,12.81,1046,UAE
12757,116,Gift Box,7,2024-02-14,7.41,1079,Qatar
17458,830,Chocolate Bar,18,2024-03-25,22.1,1090,Qatar
14047,871,Chocolate Bar,9,2024-02-22,9.12,1040,Kuwait
12051,958,Candy Bag,2,2024-06-02,23.23,1080,UAE
16844,530,Cookies Pack,3,2024-06-21,24.41,1043,Bahrain
13310,734,Chocolate Bar,17,2024-03-22,12.07,1092,Kuwait
